X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60
23552.75355837472,1.0162556890834031,23190.359777091526,1.019343576008105,22242.976925288665,1.0230334972968707,20915.632192861405,1.0215813003596088,20837.386437047782,1.0238717679456297,23148.680102536295,1.0304472798960989,22646.604513958046,1.0248926864423817,23329.77255364729,1.017763154023278,23075.034695722923,1.0206139351353172,22504.276920093143,1.022657939806446,21179.129073934877,1.020003992483756,20567.84015795339,1.0233196415746133,23077.419719976187,1.0259236683563573,23192.884255548517,1.0192644378998228,22965.549706671263,1.0214988722078135,23151.928847867664,1.021885219313398,22433.842929971986,1.0261276527929355,20998.436434257612,1.0228496677747956,20610.087095378272,1.0267775492578894,23037.524200674918,1.0330931776788084,23201.118842366646,1.0211820599690302,23106.34654189266,1.019538615647737,23495.858007939678,1.0200420613790724,22461.068691463755,1.0274267655713123,21386.10317485613,1.024016103629081,20769.790410184047,1.0275542332005583,23199.650716653476,1.0308450073865791,19851.930819656158,1.0679385470163156,20277.38169752237,1.0601805601589316,21344.17157979404,1.0263336709353519
22323.373242419202,1.0171685672208906,22282.664527760484,1.0198570906277287,20926.71045577832,1.0286859078186719,19854.659281266748,1.0222727626898667,19919.759923767233,1.026112266037195,22054.436847947567,1.0317701126353651,21627.874699803604,1.0255698380459841,22311.166344422243,1.018558787638591,22059.29962746414,1.0221143882250496,21360.767076408116,1.0272463021978444,20154.031894931883,1.0209347148434924,19787.25029576131,1.0260466480253363,22017.121437942296,1.0281437182027382,22104.525911785797,1.0201004928732207,22099.304897955997,1.021810671316694,22222.90580434383,1.023420386244284,21275.878943870834,1.0317085852899597,19971.19624513743,1.023429986547803,19810.512660844543,1.0295441581030456,21972.906272231838,1.0348621132289837,22142.850885553937,1.0224427535460903,22174.60247088716,1.0200848069123079,22551.432566556196,1.0211712740802992,21333.797519025644,1.0325320656659238,20269.87167970768,1.0245474386100664,19927.21297803534,1.0300523750910222,22016.436407561418,1.033099113033541,19003.382055296683,1.0699581158422973,19212.13194905894,1.0639481617844908,20559.026566228116,1.0272756312918327
21683.709240979806,1.018391088008398,21804.422768553668,1.0200677274785375,20021.22396092817,1.0357135096892423,19031.926741269843,1.0227474333997444,19706.776002094273,1.0289622275925798,21398.70359297052,1.032342837488175,21106.390265455215,1.0258763670492372,21845.774440826735,1.0189669626228486,21561.357189997332,1.0227779685898681,20630.005148578974,1.0327443864547563,19460.70125808647,1.0215821232645452,19739.341189619194,1.0297378729479256,21448.37847917043,1.0300012153052212,21643.755037011226,1.0207727469494392,21643.26678075877,1.0222839936797519,21699.202131173453,1.024618219981333,20579.211157548263,1.0371679262669127,19315.70703375369,1.0235147318643667,19760.23517974067,1.032924548002232,21394.034658870012,1.0364337751091572,21767.27078982086,1.0225145443995296,21709.062602034253,1.0207553855260656,22137.119853759483,1.0217900191259144,20721.341335211888,1.038051675297349,19646.802514779632,1.0242911419391085,19844.3331644789,1.0342356452173758,21516.753666774497,1.0337921969586221,18557.86844215119,1.072403768867733,18641.703508975126,1.0672632592369913,20157.027707356494,1.027875340242299
21424.978688529205,1.0189357746119014,21624.185823920478,1.0204340460621997,19657.07479231475,1.0414676393554132,18614.310287975695,1.0223959640195548,19998.501368667767,1.0339214546552293,21117.774985230146,1.032967812350272,20948.410671836373,1.027001892294512,21645.06058965943,1.0196690921921467,21348.95281389241,1.0239583548281561,20239.143662067527,1.0384253425632972,19018.897363513202,1.0219062373064995,20146.13524643564,1.0341598962558134,21147.608277153773,1.0317564012790899,21367.716840621455,1.0217460689597377,21493.620931092777,1.0222674010089348,21561.739384742374,1.0253492398667468,20103.521720730885,1.044337823612337,18926.38797311063,1.0233189719585953,20226.218158706135,1.0370588157585552,21173.271580494064,1.0376229908888595,21601.530363503483,1.0238178102310571,21656.711592436553,1.0213859901124704,22027.63205892695,1.0226005981908122,20260.82570980784,1.0448083292125658,19211.670081910845,1.0234154960049489,20385.260197345517,1.0380123784015458,21297.552674311384,1.035767614285106,18504.877209843737,1.0757134097868828,18361.013427750764,1.0720576257384282,20079.71260814088,1.0275924776528975
21797.055814172785,1.0193841458243569,22052.777126401295,1.0204956382992418,19750.150105045268,1.04737644876408,18404.79211346729,1.0228777422934763,20856.079227665483,1.038130775620893,21446.382438147175,1.0319241035108724,21490.455448557543,1.0273859701738008,22139.585717397003,1.0201236364705688,21723.775379768525,1.02523226636081,20282.47358306131,1.0435381473582346,18783.632836111465,1.0229530386987744,21172.4417576031,1.0380230003356976,21491.196492010473,1.032065763004431,21848.440695228695,1.0225150353705246,21835.298114554043,1.0229528657673215,22032.710835611007,1.0254316731385174,20106.966968236564,1.0507243919362825,18720.32521760713,1.0239950978044599,21080.840870108368,1.042404859659293,21511.50284530036,1.0370066072101185,21994.303669954195,1.0244588115643027,22076.50643790531,1.021840423701624,22407.9522116134,1.0231305101078587,20253.98271626601,1.0502598241273795,18936.988864799252,1.0242257680856817,21388.001807619756,1.0421403188031282,21580.711378016775,1.036476948491354,18934.778458399476,1.0755613304483642,18256.864451199363,1.081233675956422,20454.368725092234,1.0264986577361077
23618.47860714934,1.0194098790384603,23621.993059575336,1.0202733556160786,21008.389201334696,1.048843193657836,18538.640775115262,1.0259238385361136,22287.43776439534,1.042687115135995,23551.329452558453,1.0264997538841028,23479.747940969868,1.0276125077663496,24194.81831326005,1.019745395432929,23607.590713180223,1.0255525983622484,21493.837143651148,1.0455511732984364,19018.967642499825,1.025460992156486,22762.385371733966,1.045033152312458,23628.31953085264,1.0269108358289243,23951.40293160775,1.0230926122476973,23697.66080300514,1.0231018109097645,23803.22075908351,1.0253091348203254,21319.65110582563,1.0516751792783408,19107.729672695008,1.0257494017879527,22675.632512701708,1.050563935344454,23647.518551285993,1.0304689869905068,23852.34727992552,1.025210606246435,24113.51491769311,1.0211211142710428,24218.061323185084,1.0233972718677296,21382.559799511513,1.0521812734873413,19233.429155884518,1.0256687898025678,22924.958611782142,1.0494341832584733,23822.839661949412,1.0288993103136448,20712.55242219368,1.0781953631542518,18535.591728787174,1.1041928541950317,22316.72721962348,1.021033558332926
26462.17420207871,1.0190331996513087,26147.006839512367,1.0191988403989338,23205.115558845824,1.0457705529462207,19293.778275643635,1.0290990313912456,24237.80863792227,1.0492408416662438,27007.107732810546,1.021124453232241,27092.57222532528,1.0263148584735242,27655.5394884031,1.0194041582388853,26812.775910551038,1.0255182879932376,23631.272954448636,1.0457259210556589,19718.4607472863,1.029564853036994,24739.777571297487,1.0543549496878626,27041.906118497667,1.020869250204925,27069.072868043855,1.0243541904484421,26774.83889365558,1.0228146693381748,26626.104550825963,1.0253712042301608,23418.667212649296,1.0488331408296085,19829.51819200611,1.0291866121658289,24580.729259634667,1.0607320417763828,26860.996320388003,1.023800437105913,26719.789586039333,1.0264532088907856,27191.174726244044,1.0206700076720587,26926.230547247,1.024765854804326,23241.369766585285,1.051106207076456,19795.386861223804,1.0289878458195916,24588.57648315772,1.0619460657531405,27078.89505560062,1.022069226062758,23402.66780756163,1.079543647306673,19079.799297703747,1.1442385943554645,24899.149604131177,1.0171064810105204
28387.87857955743,1.0193011560830156,27683.64296086381,1.0195619831050895,24489.48854644331,1.044866402708812,19930.759557839407,1.0316727859150001,25535.42073332357,1.0575126466866431,28856.665267902474,1.0194160074350764,29072.383420445607,1.0260161353512856,29636.393442469533,1.0202761505017177,28613.164444551243,1.0259827384958178,24620.042907328465,1.0468842268986382,20315.837781156955,1.030389546745456,25880.580415123884,1.0681777619768207,28701.825291824694,1.0192735257483563,28673.873763676835,1.0253630958848317,28324.395437077128,1.0233300574975306,27978.97896505659,1.025593455494842,24460.709511600475,1.0477405483013718,20366.60847962926,1.0301302712854132,25806.032571783504,1.0700548407300112,28529.916772074506,1.0217658888781376,28268.508642741926,1.027331903724464,28927.233103695733,1.0208199626629808,28623.743989446317,1.0255791865220723,24246.299510400404,1.0535033065050443,20605.71843811184,1.0286601590890674,25931.48594628339,1.0725053466498247,29008.016159642943,1.01994643166659,25156.199227732937,1.0830745252716707,19575.904296572182,1.174426825823448,26561.524037491894,1.0155724014556888
28957.163368034177,1.020682381909286,27916.17441681977,1.021728289819091,24479.220185467784,1.0467371265224568,20795.24393117223,1.0295238872537553,27165.679111226113,1.0585443565041686,29135.84939130299,1.0227773854610727,29005.92835105868,1.028498667324697,29455.865690674425,1.0218719217293604,28680.492476771462,1.0264303985919376,24646.612161035864,1.0485022528632892,21149.818243703394,1.0284708047894895,26799.4498290074,1.0744282893939927,28763.63945486172,1.0214546631963908,28564.95298383042,1.0276287316432486,28305.256632314446,1.0242579412735597,27840.812646647784,1.0272322198329737,24572.353179998205,1.0474371035498902,21125.65882326104,1.028468155436544,27214.77683174366,1.0713088992675597,28557.27038714812,1.025388006806449,28268.54876756124,1.029366308807315,28908.22764552128,1.0215986530321297,29160.7986355942,1.0249406401771126,24567.275897410174,1.0538822969486845,21874.504517688667,1.025786429719597,27710.300361862133,1.0733727396555082,29641.27044436246,1.0224030229862884,25531.89817460531,1.0890723908370963,20622.19097345828,1.1553264515726225,26906.115101941352,1.018040535142417
28624.367709894672,1.0225413397501122,27349.36380379233,1.0247221570684968,24317.576547633773,1.0442311656983212,21519.65220403918,1.028702372515573,28621.909643345756,1.0551164124137014,28912.827016223917,1.0284220050751423,28010.44840860211,1.0348272399970844,28306.68100961781,1.0235419181241343,27805.16623053012,1.0282875439376171,24063.207763194154,1.0487594811804977,21426.66943178638,1.0294390436306466,27418.72093910995,1.074319728937341,28115.03056653387,1.025081427103797,27928.68392509626,1.0290205111133992,27430.554317302198,1.0263510981279655,27194.734128002467,1.0286592724336299,24239.80182302405,1.0457367337117667,21476.767488362115,1.0289612851715073,27953.390384863913,1.0714784707242768,27923.01354163767,1.0307874823224719,27609.448894144767,1.0316219925976284,28329.9145983021,1.0225242325277544,28948.66783355938,1.0253733033203019,24368.30981119958,1.0531243236927859,22718.97827025072,1.0241779236684583,28992.590716608407,1.0703437716989448,29709.221248237824,1.025502117777685,25341.67557618854,1.096859791998793,21253.497239228243,1.1443067308644015,26789.494669692416,1.0206240967665183
27861.76730490757,1.0251658840522562,26613.702363439043,1.0274403637270384,23765.756099174203,1.0415706008356325,21612.658526005187,1.0306311821949328,28979.495144754546,1.0514268504937436,27969.41565297281,1.0356368465734143,27307.387210596564,1.035821981197164,27120.67911654766,1.0261936207548874,26765.81063633603,1.029901035456519,23287.133906961895,1.0468946345050512,20912.574502423297,1.0331996140773307,27203.36733360192,1.070380098639078,27349.280997111393,1.0285018905668297,27288.675260158816,1.0302025651772162,26678.297264290773,1.0280559582716324,26515.651426503402,1.0302456149618904,23636.237897103252,1.0433035683388647,21266.010704475542,1.031680839709104,27966.05311261873,1.0705392696737792,27094.124651897553,1.0359675421956955,27144.507114284963,1.0323175889776874,27715.99096005545,1.0239315911279674,28574.78443840141,1.025653184161084,23873.01392893402,1.0506485498749616,22750.343280462923,1.0253448385282147,29540.111792671072,1.0648181231199736,29608.371165325476,1.0279089878547116,24855.74953815738,1.1079360039224164,21324.407820641285,1.1403877904521458,26465.699216658777,1.0221079872828756
27442.262245898837,1.0263279939749475,26051.783591559095,1.0297222683189777,23414.303472885214,1.039008600309974,21673.30074109536,1.0332153844777732,29007.431794006305,1.0473685433540842,27686.595469817585,1.0392051867698353,26684.38627766712,1.0388921240708726,26237.840567669886,1.0284080627452667,26235.03569102515,1.0305605771942201,22811.736868973087,1.044413900484583,20571.319303069577,1.0371691508880514,26789.278527215036,1.069126255871658,26947.48877181317,1.0293227850546158,26794.99756469143,1.0316865374360158,26183.54867846011,1.0293431486760583,26173.894187360966,1.0305894035723904,23112.719448739816,1.040968374712272,20977.15195858776,1.0344987041091793,27427.76614632144,1.0712124378998396,26546.769515696793,1.0378820456411428,26746.998015625548,1.0325423447659154,27273.013473588,1.0245911037647744,28329.618607403674,1.0251724332733014,23618.19520650153,1.0461631237468603,22638.592103766612,1.0270455629693933,29613.708857008205,1.0596358616851769,29225.78664025546,1.0300613323991368,24474.592429248765,1.1107446985856126,21539.636932918962,1.126808073453686,26166.721397012097,1.0231268126585176
27376.447599834297,1.0253797712387258,25717.03038969042,1.030466928161057,23054.91615622716,1.035623935789029,21660.606638832556,1.0346662626150527,28503.519634289885,1.0455078046699637,27493.48072493139,1.0387578900106016,26536.79221136051,1.0380800254360556,25915.63801959843,1.0276721406930605,25953.08529974624,1.0288914746538702,22519.501722146342,1.0387546977956155,20583.36962480647,1.0359997903550782,26651.826820502498,1.062700420752249,27060.494308832804,1.0280998785165936,26657.952577184707,1.0321980580472532,26044.425784741932,1.0290603564494671,26008.63299153626,1.0295783219122252,22880.56516846087,1.036081095328555,21106.528787192416,1.0345629481692002,26921.848832166488,1.0720002184726083,26365.24516031603,1.036796951073404,26835.70915987383,1.0295681958986904,27158.555051801704,1.0240475113861602,28149.941991112166,1.0240631102731204,23781.501276181225,1.0392223017384314,22774.463883141398,1.0276099543237471,29733.16435763342,1.0536208257947608,29210.17452062164,1.0299694385899503,24470.66180516893,1.1089556815342698,21726.85955937677,1.115439121160674,26238.521469794283,1.0216514372748353
27062.76712046804,1.0248603320313572,25423.859115819985,1.028226792731235,22788.995454713713,1.0319967840651847,21599.251067770863,1.0355553216411837,28056.107824740957,1.0425249720918566,27113.75882573563,1.0382755256952345,25965.33455585366,1.0374997377033017,25390.641180426894,1.0258941659449154,25432.61359986669,1.0264112238490761,21929.685555479817,1.0337085881910353,20494.73007625754,1.033365660952917,26439.215685284325,1.0536697984485008,26551.568953834227,1.0281102066842762,26261.55205288265,1.0308570875070402,25624.36941032062,1.0282222830788443,25496.73649158004,1.028069202767678,22497.578420279227,1.0313564455765887,20951.953701115464,1.035492133728816,26452.32652331302,1.0652449132073714,26064.60594441456,1.036796618672575,26599.007409922502,1.0277518184948005,26613.489191531182,1.0237291104231059,27941.93563199351,1.021764574630282,23463.076800032195,1.035474476442525,22528.509974055007,1.0289060414519993,29411.705462820923,1.0475315677849506,29052.90852588224,1.0282375173068492,24228.879077573187,1.1090820568646005,21692.69546630566,1.108323177699091,26036.90708876938,1.020392694439366
