X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60
26332.79988668207,1.021328645574429,26158.01132234804,1.0139048317473018,26015.461425985774,1.014107829863411,25995.558857721015,1.0135100909407468,25268.000118391956,1.0175366702818505,24079.4130868558,1.0193131439789267,24397.28588059648,1.0150188962648257,26297.17678929309,1.0186498055762832,25852.957179498277,1.0135039939866402,25781.330599109035,1.0115980692282276,25978.44805623684,1.0098246424240367,25077.615437624743,1.0130696744708572,23376.098638234427,1.0136598902855558,23031.615345861268,1.0148043597951226,24995.99159859689,1.017171359509836,24232.78675051736,1.0149205191639976,23795.16952352987,1.0165491303431955,24311.939611948532,1.0129497493347537,23992.985249667585,1.0146294110944265,21994.08281812752,1.0169989169107725,21746.548181539525,1.0181510353723655,24325.16613513717,1.02331602207102,24382.59589307206,1.0161494892919742,23046.680071254403,1.026435583666276,22095.340486078436,1.0387356235590939,22191.225268787563,1.026407541585027,20661.303783276464,1.0244800342668752,20399.2824278007,1.039080388348754,24460.916666985748,1.024754240920671,24350.37217078875,1.0178000929247948
24370.54792572911,1.020889688808681,24425.85573813814,1.013030294220234,24514.207830743806,1.013892253107453,24448.850570296912,1.0140504579875935,23754.59708839239,1.0206989952882901,22481.81508689289,1.017876913700149,22061.776115259327,1.0172495678587334,24395.445053386924,1.0180331306838253,24240.708618536937,1.0125202693904813,24371.66314933637,1.0114303139840575,24419.20945359577,1.0103084357133472,23415.49539156489,1.0156622199115564,22037.074960799466,1.011812810194357,21318.169268404683,1.0153962787257351,23506.60796784828,1.015794256159771,22993.422025658663,1.013224456476381,22678.185253202686,1.0151702563571254,23170.528364200814,1.0120341777623483,22840.614831401705,1.0157338538418255,20786.10334127813,1.0150623662387752,20207.903083975285,1.0176203136775945,22798.316968666535,1.0221977221847038,23181.477930524205,1.0137060368507311,21605.277664593956,1.026657095069864,20734.961583945777,1.0409448961273917,20695.92995646441,1.027774930349495,19437.03668474855,1.0202967169078696,18705.027436871365,1.0390976697329135,22393.181143197507,1.0254792241862005,22668.139510296536,1.0158408991999333
23120.30641433663,1.0186392216557685,23307.123641080598,1.0114413431876172,23438.531590116127,1.0125929187955496,23252.547382301378,1.0135701299757525,22551.83092033591,1.0222015985743556,21134.441053983395,1.015971456689774,20882.42985418934,1.017262873921674,23168.37833928292,1.015715695256204,23180.03559663007,1.0109010831809198,23312.42273393372,1.0101415758141128,23401.72986046768,1.0096427369568854,22170.857757782516,1.0171639414663138,20833.221291917038,1.0097396525410112,20536.44769717961,1.0138558315997468,22395.665720198547,1.0144969801430481,22085.342341781972,1.0115638053354015,21701.08890940119,1.0136186520036845,22329.912383046918,1.010355668461789,21723.628718727516,1.016634077821783,19726.54962903213,1.01271075567102,19354.063614922397,1.0168125207249281,21848.20767606127,1.0208701383119774,22158.10369175703,1.0121132838432456,20524.49345269638,1.024146879052122,19661.649044077676,1.037921171892629,19545.417485038783,1.0282663364013473,18432.76647276477,1.0178256817945,18256.557075409895,1.0355543040497204,21052.773979806283,1.0261510227674042,21566.521198810187,1.0145764623080842
22470.135220799155,1.0172592573458437,22923.814096124752,1.0099429443036998,22924.845509758634,1.0115669505178861,22719.422197347914,1.012678958467322,21851.913215144963,1.0233726229490694,20232.83339737406,1.0144261619904344,20586.972512179782,1.016824168474798,22541.680303151134,1.0146263088368894,22758.626738025672,1.0096690136654511,22941.571908253067,1.0089075441802873,22873.983043865104,1.0091873836275533,21572.210916254036,1.0174150609059822,20136.47573682449,1.0082765934591855,20376.022484772984,1.0135467977677992,21864.95114048159,1.0136234171644047,21630.72571536468,1.0107973595353967,21266.12160359402,1.0122709755193422,21892.411188173093,1.0095931376758744,21147.978977362724,1.0174419959431118,19091.25451414745,1.0110295270158414,19225.16362407238,1.0168263067026266,21344.809119503938,1.0209504775820457,21650.42239824069,1.0112638713837114,19968.093433116275,1.022428306298915,19150.296312070248,1.0354552660164187,18751.615963633183,1.0320355106414838,17747.680162810906,1.0168680360853397,18125.811369124433,1.0378344633671819,20273.692468402423,1.0265515476878335,20995.012994967354,1.0144728225645454
22341.793934609494,1.0154779103779117,22779.61193402633,1.0091349316627456,22836.305526850796,1.01027496243308,22494.143820383175,1.0121537320740672,21463.3467392428,1.0240996234613908,19764.242075925496,1.0126443306468287,20932.83346838872,1.0167937527681596,22362.51974180567,1.0133650074287657,22706.087286059083,1.00873756829325,22689.357154577556,1.0081591325592478,22808.242454196024,1.0082824567763986,21215.18416556552,1.0182749006221254,19666.514809412176,1.0072234181257784,20757.263466393673,1.0130625654505392,21689.08877639575,1.0127372430841124,21650.68007511649,1.0095220209615952,21194.228330622278,1.0112811928073253,21760.061884654042,1.0089840090006552,20879.88305690516,1.0177073853422862,18691.77147524892,1.009608064506169,19526.404815240257,1.017079804929728,21243.900489194173,1.020136292820844,21601.115014263793,1.0103267419723931,19726.78538875793,1.0210871701736557,18803.462106992687,1.0353405013854704,18319.68175558368,1.0334444353161836,17403.304267279498,1.0152456460048616,18086.640380071152,1.04414432441016,19972.10227861292,1.02680814836129,20826.136571014344,1.0134643031930062
22939.95372526465,1.0159536607823125,23216.61778863714,1.0107175290885646,23353.555389483812,1.011241240845259,23029.74757985241,1.0138789296279045,21647.419828074588,1.029795485490847,19597.102977750397,1.0141988558852706,21701.428991321158,1.0213784657716263,22943.908625519914,1.0137995657673793,23311.796151747876,1.0099432982591887,23211.661201243976,1.0091176423439818,23286.38024767134,1.00941171254511,21482.872895197997,1.0214389060158193,19545.675824129805,1.008111447287059,21605.36885258649,1.0160393399994905,22137.29740030025,1.0138614070190208,22067.84822396075,1.0108560839829437,21711.400831526887,1.012125732566701,22225.958470768546,1.0102902627254835,21006.237085039007,1.0219256473818192,18479.06019209637,1.0107295364808317,20327.029658047413,1.0208308996810955,21670.148104968805,1.0212414452787795,22042.906289179093,1.0117698024419741,20164.410505734337,1.023287172519837,18925.542458728338,1.0437185440385224,18237.42838303105,1.0409948034872376,17410.16998628865,1.0154812279365362,18634.158033421925,1.0574675543211258,20123.556825640488,1.0312621007085854,21291.408846050203,1.0139806464780738
25463.309989491096,1.0182931237530037,25495.723121926632,1.0167709299599195,25617.36114507562,1.015525657418222,25263.309187956853,1.0190969472116234,23323.102461286293,1.041038974578437,19943.46036204586,1.0238538670611768,23305.35547352902,1.0414834430051692,25672.344270914804,1.0154954888794723,25469.50527421415,1.0160787423306616,25282.456793864494,1.0127801201710087,25509.579776540388,1.0126768056902853,23101.063173840565,1.0289616378010178,19859.833596030345,1.0139742234989337,23035.812158965164,1.0315722306275172,24308.065384684636,1.0164674236548608,23712.876429556105,1.0188718899939178,23855.13364635501,1.0166005380820864,24189.600929456567,1.0158888290500103,22318.23277374339,1.0346134973969168,18671.674221044537,1.018456956207265,21597.679392150327,1.0411296657280698,23687.32078903547,1.0250552631558922,23828.714845087423,1.0211469614814908,21846.256102813106,1.0362428804228532,19695.451013428727,1.0845686242878654,18354.909011774507,1.0734887761001317,17783.0019001211,1.0211174047476013,19835.98139083807,1.108864589899852,21446.02280361498,1.0421315773969777,23480.25585766543,1.0159518029093253
29841.05098279215,1.018040030365742,29573.964432591227,1.0234303201069173,29609.382315015755,1.0213395678524746,29076.800506880238,1.025615342466324,26216.966126719763,1.0558285726240004,20822.58425766041,1.048439342181378,25137.182001426347,1.086402141308739,29923.711939723613,1.0162326552047634,29060.409215766922,1.0241651795300193,28931.814930335735,1.0175143870376815,28881.14203649316,1.0175666507925134,25658.68671781582,1.039107272036301,20514.081318626293,1.029459161518865,24645.72325453398,1.0621344398642036,27269.30160794933,1.0208976368342928,26148.96984007873,1.0303717936918257,26828.334667232386,1.0216307965204356,27064.610670058857,1.0206409901991818,24407.697797185207,1.0460954140023195,19029.416378710303,1.033639783904655,22707.467699230347,1.0833374146714807,26319.554677485834,1.0286482427918868,26368.64113584366,1.0318976160113686,24133.176055429678,1.0517566192155756,20639.882996598048,1.1512724358534907,18294.939825105375,1.1433307057293653,18103.099386379992,1.0321469264076784,21317.47102551528,1.1913618661756606,23807.72503972528,1.045595462399707,27060.230085029038,1.0189497935338694
32328.406425548346,1.0151557635313817,31750.72772969765,1.0236728420860781,31762.792808971797,1.0193514777086,31140.65575833458,1.023182103870208,27948.998334038693,1.0497909943571666,21902.01019440635,1.0512013870943886,26418.928376848435,1.0987579098329063,32104.39897389641,1.013947522988547,30993.075826560646,1.0237610953142777,30921.477598403915,1.0162113679702145,30375.997638603214,1.0193049939905587,26735.575045779013,1.0369141590496238,21203.345885171184,1.0327333638837572,25702.195772085503,1.0723680415999433,28519.15465735812,1.0205844560323705,27370.338602177257,1.0310321940957816,28493.577956887722,1.0192185390505852,28444.859435790153,1.0210439601977037,25344.448157790124,1.0442360013630743,19767.159221384703,1.032706260320761,24177.855655311672,1.0867896918568394,28282.208625146857,1.022515714801669,28109.62189473006,1.032850016676335,25660.19205122175,1.0564601865950674,21339.16509565281,1.1712232262031268,18494.175789920562,1.1590266755155296,18628.9956812553,1.032454285860841,22230.925613588846,1.2222178830130765,25477.048357828906,1.0387568559546967,29429.48811357353,1.017794826494415
32746.773898624782,1.0137818275937465,31382.389717011996,1.0208763757136647,31484.20129648939,1.015076004565646,30986.626293419722,1.019512976458734,28046.341868450912,1.0376701193509743,23925.698237628272,1.0287316959320707,28524.298287333022,1.0634781790255101,31690.526767189967,1.0142451140112498,30828.350922180267,1.0188540464964064,30696.081463854473,1.0130922099744344,30088.97943025775,1.0171857047234654,26670.283028739697,1.0281971005291648,22339.767276335373,1.021815303857808,27204.52380521352,1.048767070148774,28733.636415111476,1.017593764127207,27575.09998275442,1.024170317111466,28412.766665571966,1.0154246258897515,28376.957355198414,1.0176088071935478,25092.59133628325,1.0345003583835481,20959.167705147993,1.0203376986570458,25850.7356641661,1.0620744759773395,29397.84281139965,1.0162235706193865,29002.08954472397,1.0255393785461555,26314.26386352469,1.0441487178349587,22125.813541275595,1.122653061346671,19399.844358154663,1.1076085854932034,19733.169914532584,1.0237983671716726,23695.87327872096,1.1669199002271824,26197.4761134778,1.0306602714221673,30009.708634484752,1.0143138862149335
32529.797957767605,1.0138766089734481,30500.316950778983,1.0192194657683171,30740.939973676752,1.0124724771771167,30419.257438487723,1.0174481775668436,27754.277541488726,1.0281382873823457,25614.937926000384,1.0179640269998207,30189.560977865352,1.0448151656548417,30854.53286712135,1.015013132441039,30187.72021575641,1.0159474533859716,29777.290842467548,1.0118065898207251,29385.23527399314,1.016168656972508,26093.267512722778,1.0226472055719824,22897.015688103107,1.015819486560222,28181.063333271777,1.0340357170649876,28249.710917636785,1.0166758804149483,27136.443521086625,1.0202076035723833,27948.977227752406,1.0126763396817013,27838.33464854545,1.0156856597950366,24671.655893432402,1.0258670317515377,21496.040281099784,1.015011667561056,27028.02854147518,1.0425563584721047,29816.61464698473,1.0136881641896411,28894.36410939939,1.0223650271100064,26281.640348535075,1.0351292383575035,22622.80621224468,1.0912764333252287,20170.836519931552,1.0670989605158905,20724.718477014736,1.0195473698367932,25459.803694853104,1.1099019508828474,26259.458774302617,1.0304024896143966,29733.624495149335,1.012878411614453
32093.639630035268,1.0141674028266994,29538.393490559494,1.0206805139692667,29739.18186882749,1.0125607137706438,30065.337225383177,1.0165382531681857,27205.342110411304,1.0249296114530613,26146.030192331946,1.0144081084133463,30619.647999035653,1.0394791916024004,30027.774500731794,1.0161978820172637,29151.805983397087,1.0170427445532246,29179.13718690377,1.0112703480235083,28548.010859960134,1.0176143106712523,25275.82398219277,1.0203352424109149,22661.905599498314,1.0148256761894248,28343.586675362385,1.0288719407449813,27589.299625926255,1.0176182813597172,26568.731160821837,1.0197780392824893,27400.48755772161,1.0121861517668937,27273.40184064057,1.0157231787115095,24031.324564743092,1.0228537767293007,21097.996320175407,1.015419512011966,27330.83028260321,1.0354140606351465,29922.490475912637,1.0131810902309621,28725.210364224607,1.021285676166102,25999.159694857066,1.0342858274459739,22829.814066835625,1.0810251679778597,20490.239783901176,1.04939889003828,21132.454786284736,1.019400986638503,26894.358757837268,1.0816262244967219,25646.83892193738,1.0390739604857615,29249.189567569145,1.0130696665405619
31714.312501733475,1.0151642878046157,28992.276205333164,1.0228294202075265,28971.819705090726,1.0140811845495548,30024.57230552384,1.0158988782956224,26695.80729810268,1.024238053540022,26394.25858162799,1.0134108680239289,30978.413005127837,1.0374600473983715,29440.974799778473,1.018808830829083,28503.064305843804,1.019110726503386,28570.130340644602,1.0125229644835518,28287.1612049759,1.0183019597310627,24820.32044203311,1.019708996438983,22326.721057395345,1.0166578252128775,28098.811784956983,1.0287241471583566,27407.484800626098,1.0180604266630087,26547.330382274136,1.0202759582438152,27481.53154010102,1.0125315522424596,27048.10725126433,1.0172804611422845,23512.990601566493,1.0221715205394728,20847.366555872268,1.0170162946926184,27311.874878574665,1.0351441270859227,30031.694602813757,1.0138375162106117,28865.453009946752,1.0204162004141515,26012.622237430554,1.0356530669583817,22731.56540018295,1.0872709148365745,20508.289647102352,1.0430128640506864,21407.90491075957,1.0202129248642278,27872.63321905943,1.0650836231250382,25194.334041274757,1.0504800075757774,28903.323723745583,1.0133308096634146
31752.37689876708,1.0172893178128357,28693.969802283722,1.0269000672016864,28816.23482875662,1.0159408197334057,30299.57332837214,1.0163256500425168,26678.697189497507,1.024139228229568,27022.582112898832,1.013489797956391,31660.390781806982,1.0352542255136585,29413.410490488182,1.0218496967816662,28424.750060812454,1.0219756193396945,28548.335520991408,1.014284023732014,28623.100047637276,1.0189800699374758,24801.226974240064,1.020115957106705,22280.005207521244,1.0204117368922858,28395.085025369783,1.02817117929037,27460.464458400067,1.0208401620837109,26569.57036247258,1.0230021178497435,27818.356272733723,1.0135540407710175,27042.04182492675,1.019381104201202,23468.74027502592,1.0215272786234482,20972.36430547117,1.0202959864430525,27543.514185752872,1.0350002131298575,30292.985568117754,1.0153945580618722,29265.35357580834,1.0203334471460404,26047.393822658243,1.039326756018688,22975.971283607843,1.091259479678821,20535.893511470273,1.044426295392754,21985.250452575652,1.0213331542696575,28286.920007620374,1.062862039019776,24901.76665552451,1.0627823260238698,28515.007112312538,1.014249039437832
